time::kubernetes.container_name::log
2022-01-27 14:26:14::ru::[0m[0m[NAS]    PdnConnectivity.c:773  ESM-PROC  - Update PDN connection (pid=0)
2022-01-27 14:26:14::ru::[0m[0m[NAS]    DefaultEpsBearerContextActivation.c:103  ESM-PROC  - Default EPS bearer context activation requested by the network (ebi=5)
2022-01-27 14:26:14::ru::[0m[0m[NAS]    esm_ebr.c:222  ESM-FSM   - EPS bearer context 5 assigned
2022-01-27 14:26:14::ru::[0m[0m[NAS]    esm_ebr_context.c:110  ESM-PROC  - Create new default EPS bearer context (ebi=5) for PDN connection (pid=0)
2022-01-27 14:26:14::ru::[0m[0m[NAS]    esm_ebr_context.c:285  ESM-PROC  - executing ip address add 45.45.0.2/8 broadcast 45.255.255.255 dev oaitun_ue1 && ip link set oaitun_ue1 up && ip rule add from 45.45.0.2/32 table 10000 && ip rule add to 45.45.0.2/32 table 10000 && ip route add default dev oaitun_ue1 table 10000 
2022-01-27 14:26:14::ru::[0m[0m[93m[PDCP]   Handed SDU is of size 0! Ignoring...
2022-01-27 14:26:14::ru::[0m[0m[1;31m[PDCP]   PDCP data request failed!
2022-01-27 14:26:14::ru::[0m[0m[PDCP]   [FRAME 00000][ UE][MOD 00][RNTI be7f][SRB 02]  Action ADD  LCID 2 (SRB id 2) configured with SN size 5 bits and RLC AM
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0], CONFIG_SRB2 2 corresponding to eNB_index 0
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Applying Explicit SRB2 logicalChannelConfig
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [FRAME 00000][RRC_UE][MOD 00][][--- MAC_CONFIG_REQ  (SRB2 eNB 0) --->][MAC_UE][MOD 00][]
2022-01-27 14:26:14::ru::[0m[0m[MAC]   [CONFIG][UE 0] Configuring MAC/PHY from eNB 0
2022-01-27 14:26:14::ru::[0m[0m[MAC]   [CONFIG][UE 0] Applying RRC logicalChannelConfig from eNB0
2022-01-27 14:26:14::ru::[0m[0m[MAC]   [CONFIG][UE0] Applying RRC macMainConfig from eNB0
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] default DRB = 1
2022-01-27 14:26:14::ru::[0m[0m[PDCP]   [FRAME 00000][ UE][MOD 00][RNTI be7f][DRB 01]  Action ADD  LCID 3 (DRB id 1) configured with SN size 12 bits and RLC AM
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] Frame 0: processing RRCConnectionReconfiguration: reconfiguring DRB 1/LCID 3
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [FRAME 00000][RRC_UE][MOD 00][][--- MAC_CONFIG_REQ (DRB 1 eNB 0) --->][MAC_UE][MOD 00][]
2022-01-27 14:26:14::ru::[0m[0m[MAC]   [CONFIG][UE 0] Configuring MAC/PHY from eNB 0
2022-01-27 14:26:14::ru::[0m[0m[MAC]   [CONFIG][UE 0] Applying RRC logicalChannelConfig from eNB0
2022-01-27 14:26:14::ru::[0m[0m[MAC]   [CONFIG][UE0] Applying RRC macMainConfig from eNB0
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] State = RRC_CONNECTED (eNB 0)
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [FRAME 00000][ UE][MOD 00][RNTI be7f] Logical Channel UL-DCCH (SRB1), Generating RRCConnectionReconfigurationComplete (bytes 2, eNB_index 0)
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] State = RRC_RECONFIGURED (eNB 0)
2022-01-27 14:26:14::ru::[0m[0m[RRC]   TEST SidelinkUEInformation [UE 0] Received  (eNB 0)
2022-01-27 14:26:14::ru::[0m[0m[NAS]   [UE] Received 1 events
2022-01-27 14:26:14::ru::[0m[0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 94
2022-01-27 14:26:14::ru::[0m[0m[NAS]    emm_as.c:201  EMMAS-SAP - Received primitive EMMAS_ESTABLISH_CNF (206)
2022-01-27 14:26:14::ru::[0m[0m[NAS]    emm_as.c:492  EMMAS-SAP - Received AS connection establish confirm
2022-01-27 14:26:14::ru::[0mByte length: 97, Zero bits: 0
2022-01-27 14:26:14::ru::m: 00000001040000000107420149062002f839000100395201c101090908696e7465726e657405012d2d000227228080211002000010810608080808830608080404000d0408080808000d0408080404500bf602f839000101cc00ca915949640101
2022-01-27 14:26:14::ru::Key:28270a16d35e4d53e42376efcca9affd
2022-01-27 14:26:14::ru::Message:0107420149062002f839000100395201c101090908696e7465726e657405012d2d000227228080211002000010810608080808830608080404000d0408080808000d0408080404500bf602f839000101cc00ca915949640101
2022-01-27 14:26:14::ru::out: acf4d7128441e8e89f24b485d38fa8fe
2022-01-27 14:26:14::ru::[0m[NAS]    emm_msg.c:108  EMM-MSG   - Message Type 0x42
2022-01-27 14:26:14::ru::[0m[0m[93m[NAS]    AttachAccept.c:197  DECODED 86
2022-01-27 14:26:14::ru::
2022-01-27 14:26:14::ru::[0m[0m[NAS]    emm_recv.c:135  EMMAS-SAP - Received Attach Accept message
2022-01-27 14:26:14::ru::[0m[0m[NAS]    Attach.c:354  EMM-PROC  - EPS attach accepted by the network
2022-01-27 14:26:14::ru::[0m[0m[NAS]    Attach.c:357  EMM-PROC  - Stop timer T3410 (-1)
2022-01-27 14:26:14::ru::[0m[0m[NFAPI_PNF]   reallocing rx buffer 177
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] Frame 0: received a DCCH 1 message on SRB 1 with Size 139 from eNB 0
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] Frame 0: Receiving from SRB1 (DL-DCCH), Processing RRCConnectionReconfiguration (eNB 0)
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Radio Resource Configuration is present
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Save physicalConfigDedicated if present 
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Update pdsch_ConfigDedicated config 
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Update pusch_ConfigDedicated config 
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Update pucch_ConfigDedicated config 
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Update cqi_ReportConfig config (size=48,48)
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Update cqi_ReportPeriodic config (size=152,152)
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Update schedulingRequestConfig config 
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Keep old config for soundingRS_UL_ConfigDedicated
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Update antennaInfo config 
2022-01-27 14:26:14::ru::[0m[0m[PHY]   New Transmission Mode 0 
2022-01-27 14:26:14::ru::[0m[0m[PHY]   Configured Transmission Mode 0 
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Update uplinkPowerControlDedicated config 
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Update tpc_PDCCH_ConfigPUCCH config 
2022-01-27 14:26:14::ru::[0m[0m[RRC]   Update tpc_PDCCH_ConfigPUSCH config 
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.676] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.676] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.677] [AMF4G] UE capability info indication
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.677]     IP[10.233.96.152] ENB_ID[3584]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.677]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   [201][95] Msg of length 55 received from port 30923, on stream 0, PPID 62
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI be7f srb_id 1 with size 24 (DCCH) 
2022-01-27 14:26:14::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI be7f] received ueCapabilityInformation on UL-DCCH 1 from UE
2022-01-27 14:26:14::cu::[0m[0m[RRC]   got UE capabilities for UE be7f
2022-01-27 14:26:14::cu::[0m[0m[RRC]   [eNB 0] frame 0: requesting A2, A3, A4, and A5 event reporting
2022-01-27 14:26:14::cu::[0m[0m[RRC]   RRCConnectionReconfiguration Encoded 1106 bits (139 bytes)
2022-01-27 14:26:14::cu::[0m[0m[RRC]   [eNB 0] Frame 0, Logical Channel DL-DCCH, Generate LTE_RRCConnectionReconfiguration (bytes 139, UE id be7f)
2022-01-27 14:26:14::cu::[0m[0m[RRC]   sent RRC_DCCH_DATA_REQ to TASK_PDCP_ENB
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   Successfully sent 46 bytes on stream 1 for assoc_id 199
2022-01-27 14:26:14::cu::[0m[0m[PDCP]   Send F1AP_DL_RRC_MESSAGE with ITTI
2022-01-27 14:26:14::cu::[0m[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI be7f][SRB 02]  Action ADD  LCID 2 (SRB id 2) configured with SN size 5 bits and RLC AM
2022-01-27 14:26:14::cu::[0m[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI be7f][DRB 01]  Action ADD  LCID 3 (DRB id 1) configured with SN size 12 bits and RLC AM
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   Setting GNB_CU_UE_F1AP_ID 48767 associated with UE RNTI be7f (instance 0)
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   GNB_DU_UE_F1AP_ID 48767 associated with UE RNTI be7f 
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   Successfully sent 183 bytes on stream 0 for assoc_id 201
2022-01-27 14:26:14::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-27 14:26:14::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 24 UE RNTI be7f in SRB 1
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 8
2022-01-27 14:26:14::du::[0m[0m[F1AP]   [MSG] RRC ueCapabilityInformation 
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-27 14:26:14::du::[0m[0m[SCTP]   Successfully sent 55 bytes on stream 0 for assoc_id 200
2022-01-27 14:26:14::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:26:14::du::[0m[0m[SCTP]   [200][92] Msg of length 183 received from port 30923, on stream 0, PPID 62
2022-01-27 14:26:14::du::[0m[0m[F1AP]   DU Task Received SCTP_DATA_IND
2022-01-27 14:26:14::du::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_DLRRCMessageTransfer
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Adding cu_ue_f1ap_id 48767 for UE with RNTI be7f
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Logical Channel DL-DCCH (SRB1), Received RRCConnectionReconfiguration DU_ID be7f/RNTI be7f
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Radio Resource Configuration is present
2022-01-27 14:26:14::du::[0m[0m[93m[F1AP]   drx_Configuration parameter is NULL, cannot configure local UE parameters or CDRX is deactivated
2022-01-27 14:26:14::du::[0m[0m[F1AP]   [DU 0] SRB2 is now active
2022-01-27 14:26:14::du::[0m[0m[F1AP]   [DU 0] Logical Channel UL-DCCH, Received RRCConnectionReconfiguration for UE rnti be7f, reconfiguring DRB 1/LCID 3
2022-01-27 14:26:14::du::[0m[0m[MAC]   UE 0 RNTI be7f adding LC 3 idx 2 to scheduling control (total 3)
2022-01-27 14:26:14::du::[0m[0m[MAC]   Added physicalConfigDedicated 0x7f1f3800b240 for 0.0
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Received DL RRC Transfer on srb_id 1
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] Frame 0: received a DCCH 1 message on SRB 1 with Size 10 from eNB 0
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] Received Capability Enquiry (eNB 0)
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] Frame 0: Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry (eNB 0)
2022-01-27 14:26:14::ru::[0m[0m[RRC]   UECapabilityInformation Encoded 148 bits (19 bytes)
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   [201][95] Msg of length 38 received from port 30923, on stream 0, PPID 62
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI be7f srb_id 1 with size 7 (DCCH) 
2022-01-27 14:26:14::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI be7f] received securityModeComplete on UL-DCCH 1 from UE
2022-01-27 14:26:14::cu::[0m<FreqBandList>
2022-01-27 14:26:14::cu::        <bandInformationEUTRA>
2022-01-27 14:26:14::cu::            <bandEUTRA>7</bandEUTRA>
2022-01-27 14:26:14::cu::        </bandInformationEUTRA>
2022-01-27 14:26:14::cu::    
2022-01-27 14:26:14::cu::        <bandInformationNR>
2022-01-27 14:26:14::cu::            <bandNR>78</bandNR>
2022-01-27 14:26:14::cu::        </bandInformationNR>
2022-01-27 14:26:14::cu::    
2022-01-27 14:26:14::cu::</FreqBandList>
2022-01-27 14:26:14::cu::[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI be7f] Logical Channel DL-DCCH, Generate UECapabilityEnquiry (bytes 10)
2022-01-27 14:26:14::cu::[0m[0m[RRC]   sent RRC_DCCH_DATA_REQ to TASK_PDCP_ENB
2022-01-27 14:26:14::cu::[0m[0m[PDCP]   Send F1AP_DL_RRC_MESSAGE with ITTI
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   Setting GNB_CU_UE_F1AP_ID 48767 associated with UE RNTI be7f (instance 0)
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   GNB_DU_UE_F1AP_ID 48767 associated with UE RNTI be7f 
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   Successfully sent 51 bytes on stream 0 for assoc_id 201
2022-01-27 14:26:14::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-27 14:26:14::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 7 UE RNTI be7f in SRB 1
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 6
2022-01-27 14:26:14::du::[0m[0m[F1AP]   [MSG] RRC securityModeComplete 
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-27 14:26:14::du::[0m[0m[SCTP]   Successfully sent 38 bytes on stream 0 for assoc_id 200
2022-01-27 14:26:14::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:26:14::du::[0m[0m[SCTP]   [200][92] Msg of length 51 received from port 30923, on stream 0, PPID 62
2022-01-27 14:26:14::du::[0m[0m[F1AP]   DU Task Received SCTP_DATA_IND
2022-01-27 14:26:14::du::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_DLRRCMessageTransfer
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Adding cu_ue_f1ap_id 48767 for UE with RNTI be7f
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Received ueCapabilityEnquiry
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Received DL RRC Transfer on srb_id 1
2022-01-27 14:26:14::ru::[0mByte length: 11, Zero bits: 0
2022-01-27 14:26:14::ru::m: 000000000000000000075e
2022-01-27 14:26:14::ru::Key:28270a16d35e4d53e42376efcca9affd
2022-01-27 14:26:14::ru::Message:00075e
2022-01-27 14:26:14::ru::out: a4513fe60411c9c9e229122732fcc54b
2022-01-27 14:26:14::ru::[0m[RRC]   [UE 0] Frame 0: received a DCCH 1 message on SRB 1 with Size 3 from eNB 0
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] Received securityModeCommand (eNB 0)
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] SFN/SF 0/0: Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] Security algorithm is set to eea0
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] Integrity protection algorithm is set to eia2
2022-01-27 14:26:14::ru::[0m[0m[RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
2022-01-27 14:26:14::ru::[0m[0m[RRC]   [UE 0] SFN/SF 0/0: Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (eNB 0), rrc_TransactionIdentifier: 1
2022-01-27 14:26:14::ru::[0m[0m[RRC]   sent RRC_DCCH_DATA_REQ to TASK_PDCP_ENB
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.602] amf4g_state_operational(): AMF4G_EVT_S6A_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.602] [EMM] Authentication request
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.602]     IMSI[208930000000001]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.602] [AMF4G] Downlink NAS transport
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.602]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.602]     IP[10.233.96.152] ENB_ID[3584]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.623] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624] [AMF4G] Uplink NAS transport
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624]     IP[10.233.96.152] ENB_ID[3584]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624] amf4g_state_operational(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624] emm_state_authentication(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624] [EMM] Authentication response
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624]     IMSI[208930000000001]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624] emm_state_authentication(): EXIT
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624] emm_state_security_mode(): ENTRY
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624] [EMM] Security mode command
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624]     IMSI[208930000000001]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624]     SEC[LEN:2 EEA:0x80 EIA:0x20 UEA:0x0 UIA:0x0 GEA:0x0]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624] [AMF4G] Downlink NAS transport
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.624]     IP[10.233.96.152] ENB_ID[3584]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.636] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.636] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.636] [AMF4G] Uplink NAS transport
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.636]     IP[10.233.96.152] ENB_ID[3584]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.636]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.636] amf4g_state_operational(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.636] emm_state_security_mode(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.636] [EMM] Security mode complete
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.636]     IMSI[208930000000001]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.637] [AMF4G] Update-Location-Request
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.637] emm_state_security_mode(): EXIT
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.637] emm_state_initial_context_setup(): ENTRY
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638] [AMF4G] Update-Location-Answer
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638]     Result Code: 2001
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638]     From 'hss.localdomain'
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638]          ('localdomain')
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638] amf4g_state_operational(): AMF4G_EVT_S6A_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638] amf4g_state_operational(): AMF4G_EVT_ESM_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638] esm_state_initial(): ENTRY
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638] esm_state_inactive(): ENTRY
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638] esm_state_inactive(): AMF4G_EVT_ESM_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638] [ESM] PDN Connectivity request
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638]     IMSI[208930000000001] PTI[1] EBI[5]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.638]     APN[internet]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649] amf4g_state_operational(): AMF_EVT_N11_MESSAGE
2022-01-27 14:26:14::free5gc::[37m[01/27 18:26:14.649] INFO: PAA dst addr: 33565997 (amf_n11_handler.c:47)[0m
2022-01-27 14:26:14::free5gc::[37m[01/27 18:26:14.649] INFO: ipv4: 1, ipv6: 0 (amf_n11_handler.c:64)[0m
2022-01-27 14:26:14::free5gc::[37m[01/27 18:26:14.649] INFO: ipv4: 1, ipv6: 0 (amf_n11_handler.c:65)[0m
2022-01-27 14:26:14::free5gc::[37m[01/27 18:26:14.649] INFO: create Session (amf_n11_handler.c:71)[0m
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649] [ESM] Activate default bearer context request
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     IMSI[208930000000001] PTI[1] EBI[5]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     APN[internet]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     IPv4
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649] [EMM] Attach accept
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.648] PDN type: 0[01/27 18:26:14.648] PDN PAA PDn Type: 1[01/27 18:26:14.649] amf4g_state_operational(): AMF_EVT_N11_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649] INFO: PAA dst addr: 33565997 (amf_n11_handler.c:47)
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649] INFO: ipv4: 1, ipv6: 0 (amf_n11_handler.c:64)
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649] INFO: ipv4: 1, ipv6: 0 (amf_n11_handler.c:65)
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649] INFO: create Session (amf_n11_handler.c:71)
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649] [ESM] Activate default bearer context request
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     IMSI[208930000000001] PTI[1] EBI[5]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     APN[internet]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     IPv4
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649] [EMM] Attach accept
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     TAI[PLMN_ID:0xf339f802,TAC:1]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     E_CGI[PLMN_ID:0xf339f802,CELL_ID:917504]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     SERVED_TAI_INDEX[0]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.597] [EMM] Attach request
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.597]     NAS_EPS TYPE[1] KSI[7] ATTACH[0x71]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.597]     OLD TAI[PLMN_ID:0x0,TAC:0]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.597]     OLD E_CGI[PLMN_ID:0x0,CELL_ID:0]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     [V] GUTI[G:1,C:1,M_TMSI:0xcc00ca91] IMSI:[208930000000001]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649] [AMF4G] Initial context setup request
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     EBI[5] QCI[9] UPF-S1U-TEID[1]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     IPv4[10.233.90.243]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.597]     TAI[PLMN_ID:0x39f802,TAC:1]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.597]     E_CGI[PLMN_ID:0x39f802,CELL_ID:917504]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.597]     SERVED_TAI_INDEX[0]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.597]     IMSI[208930000000001]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.597] [AMF4G] Authentication-Information-Request
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.598] emm_state_de_registered(): EXIT
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.598] emm_state_authentication(): ENTRY
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.602] [AMF4G] Authentication-Information-Answer
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.602]     Result Code: 2001
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.602]     From 'hss.localdomain'
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.602]          ('localdomain')
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.649]     IP[10.233.96.152] ENB_ID[3584]
